z (m),u (m/s),V (1/s),T (K),rho (kg/m3),H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,AR,N2
0.0,0.053038661652052899,-9.049660874466058e-25,300.0,1.1312502640736888,0.0,6.3245897525927176e-21,0.0,0.19178082191780182,0.0,2.2848554871045886e-14,6.985316478989601e-20,0.0,0.0,0.0,0.0,0.0,1.7490298524771615e-19,0.086757990867565651,4.1179876454793562e-19,1.5745808732131982e-16,0.0,3.4483335101691311e-21,1.9595798176064056e-46,5.4956858174246246e-32,0.0,7.2020206690125494e-22,1.2627538527654946e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091324200913241692,0.71232876712328519
0.01,0.052394517641992849,0.064414401040622848,300.00000000194018,1.1312502640662903,0.0,2.2225380389933094e-27,0.0,0.19178082191763959,0.0,5.5653153351397267e-13,1.8488696874871624e-18,0.0,0.0,0.0,0.0,0.0,4.2856985307301446e-18,0.086757990867242465,1.091695510347173e-17,5.4289717080474091e-15,0.0,1.2033356441873487e-19,6.8793265306584324e-45,1.9312660862055348e-30,4.5699135975055448e-22,1.4091553027571647e-29,0.0,0.0,1.4505538320117978e-21,0.0,0.0,0.0,0.0,0.0,0.0091324200913235776,0.71232876712323245
0.02,0.050462085618862562,0.12882880209305109,300.00000004898055,1.1312502638867825,0.0,0.0,0.0,0.191780821913344,0.0,1.340427437807791e-11,4.6328669340650875e-18,0.0,0.0,1.5981641223244536e-46,0.0,0.0,1.5637197667980173e-17,0.086757990859680931,2.8622447836610452e-16,1.8504132263747634e-13,0.0,4.2424776039225194e-18,4.76536988309413e-44,1.1291339322786374e-29,1.6941785658447141e-20,2.658656381485595e-37,7.8908204521138751e-23,0.0,5.1258294428770401e-20,0.0,0.0,0.0,0.0,0.0,0.0091324200913103348,0.71232876712207516
0.029999999999999999,0.047241365746023244,0.19324320344771351,300.00000114916014,1.1312502596859022,0.0,0.0,0.0,0.1917808218036067,0.0,3.1176383396767626e-10,1.6455321997366694e-17,2.9600000602689828e-18,0.0,3.0627207793398846e-47,0.0,0.0,1.2839594537232156e-16,0.086757990689083769,7.2435585657364237e-15,6.0857491606432331e-12,2.4346683450089335e-38,1.4130171124229198e-16,1.3811874896273954e-42,3.8656824603108014e-28,5.7535663152203949e-19,4.7200715190801497e-45,2.5668387866039622e-21,0.0,1.660542121031525e-18,0.0,9.7365856135490811e-17,0.0,2.8458052855618103e-25,1.7216670844087929e-26,0.0091324200910349491,0.71232876709841741
0.040000000000000001,0.04273236128661783,0.25765761212924476,300.00002530805068,1.131250167390848,0.0,0.0,0.0,0.19178081917008866,4.0004056031576877e-26,6.8173045375778079e-09,2.4320234670122993e-16,1.4501200082846732e-16,0.0,0.0,0.0,0.0,2.0497491656550906e-15,0.086757987075925719,1.7228572083085951e-13,1.879425557279273e-10,1.1277583607310001e-35,4.4163422203234258e-15,4.491895006874766e-40,9.2721052566697225e-26,1.831973441098006e-17,7.4032654186410913e-53,7.5296318224674662e-20,7.2579317390241575e-40,5.0440438058792113e-17,0.0,3.7922080645937987e-15,0.0,1.0751201075858453e-23,6.7945790633259258e-25,0.0091324200858785304,0.71232876666267708
0.050000000000000003,0.036935128771102617,0.32207218060392534,300.00050748492936,1.1312483246027734,0.0,0.0,0.0,0.19178076169038807,1.6261069430633519e-23,1.3574824603440354e-07,5.1474519551766371e-15,3.2092039082569813e-15,0.0,1.0469202815190752e-42,0.0,0.0,3.5126846559459438e-14,0.086757917521211814,3.7294853616892623e-12,5.2750761134535305e-09,5.4961342401138345e-33,1.2544064693833774e-13,2.2723398961399142e-37,3.361409754446292e-23,5.3004643022910065e-16,5.5649702012846203e-53,2.0054031773719435e-18,3.4388235405778807e-37,1.3925625379039836e-15,0.0,1.178630484418187e-13,0.0,3.5269576809112852e-22,2.2314905691167558e-23,0.0091324200029122855,0.71232875975814736
0.059999999999999998,0.029850465379008064,0.38648966381189587,300.00889079079258,1.1312162796045453,0.0,0.0,0.0,0.19177966806335042,4.4170533728408125e-21,2.3617562644813508e-06,9.8291977981272506e-14,6.035088300963684e-14,0.0,0.0,6.6531887356528587e-32,3.5397784621754638e-33,5.0432853164320694e-13,0.086756750813913375,7.0478395003174974e-11,1.2896022503148655e-07,2.0048109454224771e-30,3.1031083819257045e-12,1.2271543348158249e-34,9.1612671479825987e-21,1.3354620935609144e-14,0.0,4.6538649563010499e-17,1.1944202681360049e-34,3.3491035569950951e-14,0.0,3.1511550209975178e-12,6.3993296868398401e-38,1.0054599278228432e-20,6.3617285953647973e-22,0.0091324189269546031,0.71232867140184952
0.065000000000000002,0.02582876657238474,0.41871455539628055,300.05471171595104,1.1310411704788397,0.0,0.0,0.0,0.1917731366190234,1.6715444233648241e-19,1.4445646411718913e-05,6.5191530742315317e-13,3.9482731083800155e-13,0.0,0.0,1.7154032130798425e-29,8.9297856553069431e-31,2.8692597414924927e-12,0.086750589575343512,4.6315876328343878e-10,1.0645538317555918e-06,1.1271814434747395e-28,2.5888951641527917e-11,1.7608134512662065e-32,3.4696348279517724e-19,1.1327001477324796e-13,0.0,3.6666459038292836e-16,5.906636470280702e-33,2.7243110007732378e-13,0.0,2.769443137829624e-11,8.9165861887941914e-36,9.537648078850232e-20,6.0346672295080611e-21,0.0091324149528753621,0.71232834813146995
0.070000000000000007,0.021504650187818573,0.45104892202272617,300.3628723725725,1.1298653286362936,0.0,3.2179580113510571e-27,0.0,0.19172532891839805,6.6829259068769412e-18,9.5145593794379536e-05,4.6456391988019504e-12,2.8088446142020927e-12,9.8407999631934292e-36,0.0,3.9308027922798106e-27,2.044040500427047e-28,1.619549398983393e-11,0.086710467180563799,3.2916238249486116e-09,9.6161343106236724e-06,1.2174530896526243e-26,2.3645332284464238e-10,5.2425482051435794e-30,1.3943952586840568e-17,1.0525735329228462e-12,0.0,3.1540698831814575e-15,4.2346373224571667e-31,2.4232466643595314e-12,0.0,2.6747885676889649e-10,1.0996106713242902e-33,9.9615147026916516e-19,6.3028815849429258e-20,0.0091323988241785413,0.71232703952606957
0.075000000000000011,0.016944364705205633,0.48399847896586967,302.13428553203863,1.1231581711597236,0.0,2.5626682549304927e-24,0.0,0.19142715649711567,1.8125862906509053e-16,0.00055431918324728947,2.9088232308186869e-11,1.7667181544602878e-11,2.0054397366558944e-34,0.0,4.7878937562842611e-25,2.498866315055118e-26,7.2825882919407603e-11,0.086487364672849315,2.0626045086138529e-08,7.5715094428100189e-05,1.7729068904241977e-24,1.88092609602648e-09,1.1004732772601577e-27,3.8936585408935067e-16,8.5134041757303048e-12,0.0,2.3701570171885478e-14,4.1819210718675555e-29,1.8799880005160794e-11,2.036349588145998e-22,2.2449720109144436e-09,1.170409263045047e-31,9.0127365817017058e-18,5.7026005197498131e-19,0.0091323503565709698,0.71232306929692657
0.077500000000000013,0.014656670612620736,0.50141299589399813,305.47264245123762,1.110745375493764,0.0,2.954346899346831e-23,3.6904743972768645e-19,0.19082343897300008,8.6917733540207081e-16,0.0014077458698251322,7.7622690828645124e-11,4.7377850369070918e-11,0.0,9.9281362629638524e-38,4.4224668753334302e-24,2.3235469415869646e-25,1.403425718270451e-10,0.086080012684354862,5.5117154630198216e-08,0.00023792686472355918,2.5293762518518568e-23,5.9507791532771909e-09,1.6544130893445864e-26,1.9700944029229249e-15,2.7273895377431288e-11,0.0,7.1992875798835286e-14,5.6776069633981067e-28,5.843409466610696e-11,3.7059505915124655e-21,7.3887150481181651e-09,1.7834335786641731e-30,3.140215931863051e-17,1.9869126938556582e-18,0.0091322953062835926,0.71231851149403791
0.080000000000000002,0.012478416031149801,0.52066352250815151,313.9790245981975,1.0803623214436109,0.0,3.235451578928291e-22,4.6418565785438716e-18,0.18920323081667448,3.7711669849374945e-15,0.0035296462435042636,2.0604895000929105e-10,1.2601182482840547e-10,0.0,1.6854773548315885e-35,3.7176624714278901e-23,1.9845633342861375e-24,2.7258807670110814e-10,0.085077492210134525,1.4626162093134337e-07,0.0007497867051273608,3.3941324020906307e-22,1.8866881868801328e-08,2.2384697286758424e-25,9.7251998991871873e-15,8.7647424201676277e-11,0.0,2.1882753070960112e-13,8.4409647161543605e-27,1.8196129746598243e-10,4.9858142496818196e-20,2.4403074946848429e-08,2.0428086218894119e-29,1.1039515301817513e-16,6.9851203667706144e-18,0.0091321592654172341,0.71230749435307428
0.081249999999999989,0.011475771916643561,0.53136815104369373,322.20433411477052,1.0525615944695446,0.0,1.0716190987499375e-21,1.0527921955714818e-17,0.18756640342283451,7.4679304914069781e-15,0.0055357583703226484,3.3521850759064884e-10,2.0410649926541957e-10,2.2658013703705285e-38,0.0,1.0458939200662883e-22,5.6621588796160145e-24,3.8885140835169103e-10,0.084132667031281014,2.3717395862078387e-07,0.0013393038818178137,1.1982524048393674e-21,3.3781246366068749e-08,7.8257326560037172e-25,2.1598751280663635e-14,1.5820558570298269e-10,0.0,3.8285090124075698e-13,3.400665168176478e-26,3.2271097776727092e-10,1.6897792490975777e-19,4.4761980398482786e-08,6.1129936496284984e-29,2.1016542859761402e-16,1.3298076148883216e-17,0.0091319810400895488,0.71229356912696395
0.08249999999999999,0.010558821417342967,0.54296933745184106,334.81602654943219,1.0126630583222183,0.0,3.4697152903605656e-21,1.8371432328368662e-17,0.18499400536588326,1.3877038048198586e-14,0.0085240314818005522,5.3822194942765133e-10,3.2499343143424589e-10,7.4098846576095555e-40,7.9414136688167677e-36,2.8040627310852415e-22,1.5479018317101603e-23,5.6614525634811033e-10,0.082721630943588781,3.7874413057718531e-07,0.0023609231934865233,3.957347614136286e-21,5.9627319432626076e-08,2.5302116025955531e-24,4.7003231519168339e-14,2.816327411360909e-10,0.0,6.6058805012343379e-13,1.3885464127351607e-25,5.6450838118609063e-10,5.1812363956505906e-19,8.1079041248610467e-08,1.5991348096343611e-28,3.955955038087995e-16,2.503131061558038e-17,0.0091316369249546149,0.71226725036357141
0.083749999999999991,0.0097259904004382818,0.55508021520201434,353.02071215025722,0.9602087445393229,0.0,1.063590893037762e-20,2.4435703691555526e-17,0.18121602133379414,2.3587547415546369e-14,0.012684302111715964,8.3818424067541526e-10,4.994967766421452e-10,4.8686816184677178e-33,2.835015395486171e-35,6.938953566299973e-22,3.9240066972907327e-23,8.377355476542297e-10,0.08074179771937183,5.8511383188915982e-07,0.0039993596468087334,1.1726566024999827e-20,1.0096851157653656e-07,7.226132096638346e-24,9.7025507097992376e-14,4.8082112182756574e-10,8.9413430175633396e-37,1.0967707269296833e-12,5.5918168390656166e-25,9.4897191306436928e-10,1.3709612293708562e-18,1.408546254653636e-07,3.3772331718776962e-28,7.1204022820449853e-16,4.5054911376154325e-17,0.0091310977338466687,0.71222659091106622
0.084999999999999992,0.0089560933938854382,0.56667431531547896,377.67043633012594,0.8973870441654812,0.0,3.1220925400620856e-20,2.4888106362617833e-17,0.17604158448370741,3.653900302860583e-14,0.018089122330982976,1.2541347659560867e-09,7.3402783448949925e-10,0.0,0.0,1.5692355967070546e-21,9.1054201526133234e-23,1.2529349442474118e-09,0.078135658025184559,8.6623817454967171e-07,0.0064243968540107681,3.1387933399511713e-20,1.6181472099439801e-07,1.8185298551408873e-23,1.8539597162661604e-13,7.7646163542592354e-10,7.169111285975637e-35,1.7304742182088395e-12,2.2505671662065531e-24,1.5131969572279397e-09,3.1299203407035866e-18,2.3135026398647341e-07,5.5943930432492378e-28,1.2060390092146962e-15,7.6314073038168547e-17,0.0091304394427807155,0.7121775339274643
0.086249999999999993,0.0082113118774281377,0.57599685161084824,408.9649455676323,0.82870554577344,0.0,1.0846913605153433e-19,2.069454815960956e-17,0.16941689262862644,5.2416317825354166e-14,0.024664014596805034,1.7963534756703134e-09,1.0284438774611951e-09,8.3786375404031179e-33,0.0,3.2828994293430501e-21,1.9476336139610517e-22,1.8828056874015218e-09,0.074908332077173123,1.2249871635045223e-06,0.0097438001011478249,8.057723241470933e-20,2.4439314860075464e-07,4.2139120832656691e-23,3.2362798656159207e-13,1.1808819273982145e-09,1.5381998076738803e-33,2.5839886919434707e-12,9.5165621482858559e-24,2.2790808448234125e-09,6.4483708254982506e-18,3.5758648696587794e-07,7.7769270365216431e-28,1.9125976611050367e-15,1.2102427987671345e-16,0.0091298626693135411,0.71213526278960682
0.087499999999999994,0.0074485325622710655,0.5807169959348405,446.34870405566113,0.7594530565009555,0.0,8.4980291348528226e-19,1.6315372959453765e-17,0.16143770029088106,7.1589795207428873e-14,0.032212703844300687,2.4644240658310831e-09,1.3761903628036432e-09,5.5382062618551219e-32,2.7994969377533605e-35,6.5337317249569441e-21,3.9261888381258196e-22,2.8289631798881526e-09,0.071124053639543119,1.6565392576741607e-06,0.013973953720971141,2.1931048051539288e-19,3.4847045534018977e-07,9.9913465142614986e-23,5.1644556949532725e-13,1.6944006301008012e-09,2.3267018052896667e-32,3.6567422519986575e-12,4.4374234342767221e-23,3.2471915795792366e-09,1.3075392120098939e-17,5.2089584972435223e-07,1.0621448905717373e-27,2.8448339182086931e-15,1.8001597277445531e-16,0.0091296297815949192,0.71211942120172855
0.088749999999999996,0.0066337198107984247,0.57827594266385474,488.6631885039161,0.6940096181398066,0.0,1.2104677090569204e-17,1.8327368351391077e-17,0.152315888546944,9.6014300288197099e-14,0.040476857859034272,3.2487555778003402e-09,1.7662968039687812e-09,7.8153921854724537e-31,0.0,1.2815414856930405e-20,7.6897991711540743e-22,4.238766771287972e-09,0.066886427533115092,2.1500537701038511e-06,0.019041009625438962,6.7984373875680805e-19,4.7152876845747785e-07,2.8770688951830475e-22,7.6295474409674095e-13,2.3058244094806789e-09,2.6095750602750097e-31,4.9267606210814373e-12,2.2418534675707866e-22,4.397823153338662e-09,2.9209582760804471e-17,7.1870418702199431e-07,1.6332809576366907e-27,3.9912110564280814e-15,2.5255937681861515e-16,0.009129963503961204,0.71214649668152408
0.089999999999999997,0.0057522495561631694,0.56627430808245616,534.45133225592895,0.6350070136996472,0.0,1.5365027461405295e-16,6.3729125417940812e-17,0.1423251971643793,1.3071562300123331e-13,0.049194311102925804,4.1343394364649543e-09,2.1858849087801576e-09,8.314494556113457e-37,3.5085106860260152e-34,2.5822800397548655e-20,1.5204739068494204e-21,6.3327511940818871e-09,0.062314913758014907,2.6913841430489932e-06,0.024805450547532602,2.3347764721209958e-18,6.095270065850973e-07,1.1139560176387545e-21,1.0612845106958214e-12,2.9958149115526825e-09,2.1846566236653515e-30,6.3573913395294939e-12,1.1370066404858022e-21,5.6972201336943225e-09,7.7258071470767099e-17,9.4538626262606917e-07,3.2993063597402751e-27,5.3202520956966005e-15,3.3666278182006626e-16,0.0091309806137171642,0.71222487916245192
0.091249999999999998,0.0048119371122525029,0.5427569184219424,582.2538269785797,0.5834262302028806,0.0,1.4355586519028459e-15,4.0860836978641344e-16,0.13175101309755666,1.8914402446206009e-13,0.058135514765590687,5.1049967978754121e-09,2.6221440382581438e-09,1.1978523166333147e-30,1.199198840382607e-33,5.6681402857282767e-20,3.2116085904932148e-21,9.455880909143971e-09,0.05752642530353573,3.2656179964784391e-06,0.031094496592176436,8.203711952332019e-18,7.5777651154566021e-07,5.1554866064536225e-21,1.4041878217848558e-12,3.7406532785060664e-09,1.405336939124895e-29,7.9053809730573261e-12,5.4149108644837536e-21,7.1051825212500309e-09,2.3420260894048349e-16,1.1935736226250941e-06,1.2143375119512164e-26,6.7889438137253242e-15,4.2960444933628927e-16,0.009132687663543913,0.71235461757110041
0.092499999999999999,0.0038401412672575876,0.5063434305000164,630.8029239113971,0.539134586634138,0.0,9.6551097885205324e-15,2.4989663601091747e-15,0.12085545829143593,3.1129699595172571e-13,0.067118106967246682,6.1470041436443868e-09,3.063267523713962e-09,7.1511553392672196e-33,2.2693348622881202e-32,1.4680692929280238e-19,7.8438670119194099e-21,1.4176496048971349e-08,0.05262427880935279,3.8588857923566582e-06,0.037730763013280731,2.7964994538520028e-17,9.1161081759871205e-07,2.3897906849518433e-20,1.7579245992447113e-12,4.5146577467336097e-09,7.3448636132910392e-29,9.527640912123975e-12,2.3546878233271289e-20,8.5813486468342279e-09,7.5031440113222657e-16,1.4553601897117042e-06,6.8569127711923785e-26,8.3510848400483579e-15,5.2846120261721802e-16,0.0091350156018391148,0.71253011496565222
0.09375,0.0028781326491049927,0.45622817806414223,679.10623658861573,0.5014238311030379,0.0,4.7267960536223327e-14,1.2814806084374736e-14,0.10985820727777221,6.1871170135540517e-13,0.076007743541925521,7.2516193618069441e-09,3.497801768607797e-09,1.8746756451890041e-31,3.8891641176430117e-31,4.7542760670945351e-19,2.355164626160871e-20,2.1485360268303545e-08,0.047693091728092898,4.4593976587932334e-06,0.044552524032851183,9.1307860110874353e-17,1.0667200287112018e-06,1.0083905448693405e-19,2.0564756205142816e-12,5.290978438595329e-09,3.1799415420523213e-28,1.1185766490481635e-11,9.3647722335599903e-20,1.0089021412716389e-08,2.4129956092831419e-15,1.7231043098058067e-06,3.2870389554422434e-25,9.9635862734153391e-15,6.3050826688986528e-16,0.0091378607231209878,0.71274327584552433
0.095000000000000001,0.001975278862596558,0.39209984524939945,726.45516896263246,0.46937940021459296,0.0,1.7561499429663875e-13,5.4550138945497252e-14,0.098929194578938298,1.476103225637048e-12,0.084712626692557857,8.416779674969261e-09,3.9112443279077309e-09,7.9513778961389003e-31,6.3160604147183352e-30,1.891925155363647e-18,8.5989766624656324e-20,3.3219097585290749e-08,0.042797518431983816,5.0578777435234322e-06,0.05142545397511393,2.8854993942108016e-16,1.2190850660153939e-06,3.7673069199410926e-19,2.2670768931830158e-12,6.0419049989927446e-09,7.9207389006514567e-28,1.2848397257362352e-11,3.4674796648774557e-19,1.159610103402248e-08,7.7040917226193777e-15,1.989684827552054e-06,6.7102009435552535e-25,1.1590215890535065e-14,7.334618810377088e-16,0.0091411143537286216,0.71298576211807063
0.096250000000000002,0.0011843199844402813,0.31402672255133607,772.39496656338838,0.44208340733566104,0.0,5.3566747339918432e-13,1.9926260832987945e-13,0.08818893394748388,3.9809720613225461e-12,0.093176148925100774,9.6490487716978399e-09,4.2787838733793166e-09,9.2024805531704377e-31,9.9532318547003958e-29,8.7483334895649877e-18,3.6233926700850459e-19,5.3033325332656457e-08,0.037983160396573581,5.6475924068055653e-06,0.058247575078367364,8.9667979034994387e-16,1.3643702249060349e-06,1.2619064483286927e-18,2.4644039664489491e-12,6.7395037558436068e-09,0.0,1.4491840061392837e-11,1.2272388854622816e-18,1.3072112944603234e-08,2.4774521845481496e-14,2.2480167935688366e-06,0.0,1.3202791836100311e-14,8.3558672041136703e-16,0.0091446785155666586,0.71325015636299605
0.096875000000000003,0.00084723575342536203,0.26984898660120477,794.72890069448283,0.42996916234604116,0.0,9.1072354334193743e-13,3.7243021553331844e-13,0.082842820559033789,6.8477625935686976e-12,0.097364954336903481,1.0304172976033565e-08,4.4309956102834394e-09,5.2974060272769319e-35,4.192482300111719e-28,2.0374372057486651e-17,8.0278610467809799e-19,6.9248320813591446e-08,0.03558334790639521,5.941653597789557e-06,0.061661846908955931,1.6013196239535912e-15,1.4329565598327424e-06,2.2658767343537045e-18,2.6507400351380674e-12,7.061539161642023e-09,0.0,1.531161644111695e-11,2.3325046425308008e-18,1.3793593889921731e-08,4.5960405020569602e-14,2.3724507210751445e-06,0.0,1.4006601716749817e-14,8.8661745853358475e-16,0.0091465777880935604,0.71339060057496106
0.097500000000000003,0.00055783633609623052,0.22231394267301077,816.63537414843449,0.4187368535039805,0.0,1.5240447492173229e-12,6.8397483857592855e-13,0.077572871164016052,1.1950866432975503e-11,0.10148122604539064,1.0977803902286404e-08,4.5534325607757042e-09,4.3324374027108681e-30,1.7985563118437365e-27,4.8859453565886934e-17,1.82814931795065e-18,9.164775317371696e-08,0.033214982044907387,6.2318232544896029e-06,0.065037805624810513,2.8563275600955607e-15,1.4968496008633239e-06,4.0319792454605719e-18,2.9034707673087438e-12,7.3575964703962448e-09,0.0,1.6120098507778154e-11,4.4332690556065393e-18,1.4488138111085127e-08,8.6485259147184438e-14,2.4905972462437442e-06,0.0,1.4797221401201204e-14,9.3701103845823706e-16,0.0091485242585915144,0.71353424253417053
0.098125000000000004,0.00032241508345358497,0.17148957367160017,838.10959270737544,0.4083015299580372,0.0,2.5432219393740141e-12,1.2482967935664952e-12,0.072382434102306936,2.1235745055787864e-11,0.10552493545678288,1.166246385904392e-08,4.6394554328561349e-09,0.0,8.0584364786999129e-27,1.219690721861322e-16,4.3252842435133247e-18,1.2373063167139074e-07,0.030879296429736011,6.5178500518349348e-06,0.068371470876773754,5.1131470391506134e-15,1.5541976439574169e-06,7.2072307831080127e-18,3.2679262140167976e-12,7.6217342526007626e-09,0.0,1.6915770590815047e-11,8.4952049377420866e-18,1.5141955637803067e-08,1.6696295091532206e-13,2.5996388000162349e-06,0.0,1.5569251222432613e-14,9.8670065387393273e-16,0.0091505102803405951,0.7136805183259235
0.098750000000000004,0.00014707634543847006,0.11744690568081545,859.15464149910179,0.3985855793221574,0.0,4.2808563030750919e-12,2.2879793238753552e-12,0.067272808986489047,3.864570003658825e-11,0.10949712179948244,1.233542315131626e-08,4.6853699857738549e-09,0.0,3.876692826885027e-26,3.2148976438133437e-16,1.0782541190963958e-17,1.7167729330707288e-07,0.028576734283970281,6.7995707166311447e-06,0.07166056125365719,9.2382358664871321e-15,1.6021759453603013e-06,1.3208029860037081e-17,3.8080692792244933e-12,7.8456228518721324e-09,0.0,1.7696986695396989e-11,1.6555134634076739e-17,1.5730622296062833e-08,3.3522464252689221e-13,2.6947931167135715e-06,0.0,1.6311533702629857e-14,1.035650326419436e-15,0.0091525291571864786,0.71382893563802252
0.099062499999999998,8.3777114761887176e-05,0.089242869490218729,869.51825676842009,0.3939762494530664,0.0,5.6275125309060845e-12,3.1382916648837533e-12,0.06473296323466976,5.3110778903952675e-11,0.11146882290642836,1.2647920553941943e-08,4.6947521763196368e-09,0.0,9.0112910969001626e-26,5.4328767778996863e-16,1.7700988189144536e-17,2.0625802456398614e-07,0.027430935577410234,6.9396132914203829e-06,0.07329792094637369,1.2564219540984546e-14,1.6210599374357073e-06,1.8330095449892217e-17,4.1971449292474049e-12,7.9380758339371731e-09,0.0,1.8083631331383752e-11,2.3486819898279563e-17,1.598436957358022e-08,4.8964305515307729e-13,2.7340148366511769e-06,0.0,1.6663507095271556e-14,1.0599930613752697e-15,0.0091535551765035868,0.71390425986272821
0.099375000000000005,3.7696438610000756e-05,0.060261019926434838,879.77891516701038,0.3895206738332079,0.0,7.4391468261031375e-12,4.4190280106978886e-12,0.062213413586858564,7.3712918265425341e-11,0.11342310122232681,1.2928754842080123e-08,4.6968239010093108e-09,5.259515893730017e-24,2.1598754035306061e-25,9.3804318054377166e-16,2.9672204137529677e-17,2.5040180631903946e-07,0.026293446805858184,7.0785178779190371e-06,0.074923727047369604,1.7180593392450828e-14,1.6356163202242598e-06,2.5996634734560726e-17,4.6742498916262715e-12,8.0146052884665571e-09,0.0,1.8465604973887864e-11,3.3569856815265114e-17,1.6199717125800498e-08,7.2790827042932254e-13,2.7655160285607334e-06,8.5959129805608882e-21,1.6994289301087952e-14,1.0841512970067934e-15,0.0091545871412696146,0.71397995219490784
0.099531250000000016,2.1332788176383418e-05,0.045481422168387561,884.87124526646676,0.3873483117890216,0.0,8.5808938520681842e-12,6.5412366922354048e-12,0.060957492389527801,8.8217799648970633e-11,0.11439665592739849,1.3049131661802244e-08,4.6962816377599809e-09,3.0389123179768454e-20,3.4888015622030146e-25,1.2634533987845969e-15,3.9370694419177564e-17,2.7760852471425582e-07,0.025726125382608971,7.1477394173222108e-06,0.075734702130609607,2.0270771062041526e-14,1.6408715759384123e-06,3.1717704854981069e-17,4.9634324652669678e-12,8.045683888396072e-09,1.1122910811928083e-22,1.865528020599184e-11,4.0001426797843393e-17,1.6287508373186416e-08,9.0446926429854931e-13,2.7772980775017626e-06,2.116227960659361e-19,1.7147844709142795e-14,1.0962122767658065e-15,0.0091551066560393683,0.71401803178971179
0.099687500000000012,9.5379395908976046e-06,0.030510669373584993,889.93867475617026,0.3852114797110669,0.0,9.8003684836694988e-12,2.1357131946008477e-11,0.059706563319705752,1.2733291021824907e-10,0.1153659615688694,1.3152008194477534e-08,4.695237927332408e-09,1.0389524792752295e-16,6.7135331952786629e-25,2.0338259224640718e-15,6.2323584126155347e-17,3.0881012966889717e-07,0.025160847960724382,7.2166687017325858e-06,0.076542815759838248,2.4811424719717161e-14,1.6445950585654906e-06,4.2074140634693627e-17,5.2691865563888318e-12,8.0713232864778093e-09,2.2705275274848626e-22,1.8843590878023638e-11,4.9928139182332009e-17,1.6359091256794188e-08,1.2354005443883745e-12,2.785896573596656e-06,3.7660912408367417e-19,1.7290503972916508e-14,1.1081383419199403e-15,0.0091556274150915596,0.71405618554376249
0.099843750000000009,2.3984126332165628e-06,0.015349840856709188,894.98151782223874,0.38310926079612023,0.0,1.0264710003856982e-11,1.6855977718834257e-10,0.058460569090844419,9.0173892006274545e-10,0.11633107308769292,1.323168724100536e-08,4.6943769814611619e-09,4.4170451220583168e-13,1.4128529131701182e-22,1.5307597155368973e-14,4.7674430897949625e-16,3.4354983410918827e-07,0.024597592188209571,7.2853008473594077e-06,0.077348098176114197,6.2594687760596432e-14,1.6465906316785874e-06,1.9461369115535106e-16,5.4708994669504693e-12,8.0905375461679618e-09,1.8352146417608011e-20,1.9030611050557646e-11,7.1143854029645415e-17,1.6409186595190849e-08,2.9043927675147468e-12,2.7906720625544372e-06,0.0,1.741738508377511e-14,1.1198813015171552e-15,0.009156149350489801,0.71409440845897698
0.10000000000000001,0.0,0.0,900.0,0.3810408065736557,0.0,3.8539030437174805e-13,6.4998949849470384e-12,0.057219449925477242,2.8369137271114204e-08,0.11729201755256546,1.3232421953147914e-08,4.6946394229827857e-09,1.8144011730026151e-09,1.6258898559457306e-22,1.5308351639852855e-14,4.7676780724027766e-16,3.4356714013489222e-07,0.024036371521464473,7.3509095116317295e-06,0.078150584924560021,6.2598805343571189e-14,1.6466995254246844e-06,1.9462691191232412e-16,5.4712691757888184e-12,8.0910848617534896e-09,1.8353399285517974e-20,1.9031899385232146e-11,7.1148756573954307e-17,1.6410294503344016e-08,2.9046059384463881e-12,2.7908786375175487e-06,0.0,1.741875261130249e-14,1.1199711843179646e-15,0.0091566724407766403,0.71413269893397224
